Date,                   Algorithm,                  GPU,                        Build time[ms], Exec time [ms], Dict size,  Input size, Existing %
08/09/18 22:00:32,		B - Plus Tree search,		GeForce GTX 1050 Ti,		10.1663,		3.6193,		416290,		161431,		0.992907
08/09/18 22:00:32,		B - Plus Tree search,		GeForce GTX 1050 Ti,		11.4964,		3.62906,		416290,		161431,		0.992907
08/09/18 22:00:33,		Thrust binary search,		GeForce GTX 1050 Ti,		3.37306,		1.49709,		416290,		161431,		0.992907
08/09/18 22:00:33,		Thrust binary search,		GeForce GTX 1050 Ti,		3.82669,		1.47584,		416290,		161431,		0.992907
08/09/18 22:01:07,		B - Plus Tree search,		GeForce GTX 1050 Ti,		12.8307,		3.63008,		416290,		161431,		0.992907
08/09/18 22:01:07,		B - Plus Tree search,		GeForce GTX 1050 Ti,		10.8462,		3.61779,		416290,		161431,		0.992907
08/09/18 22:01:08,		Thrust binary search,		GeForce GTX 1050 Ti,		3.77037,		1.46739,		416290,		161431,		0.992907
08/09/18 22:01:08,		Thrust binary search,		GeForce GTX 1050 Ti,		3.80826,		1.47456,		416290,		161431,		0.992907
08/09/18 22:11:37,		bplus_tree_gpu<unsigned __int64, 4> v1,		GeForce GTX 1050 Ti,		-nan(ind),		7.01542,		406003,		161431,		0
08/09/18 22:11:37,		bplus_tree_gpu<unsigned __int64, 8> v1,		GeForce GTX 1050 Ti,		-nan(ind),		6.36109,		406003,		161431,		0
08/09/18 22:11:38,		bplus_tree_gpu<unsigned __int64, 16> v1,		GeForce GTX 1050 Ti,		-nan(ind),		7.01338,		406003,		161431,		1.23892e-05
08/09/18 22:11:38,		bplus_tree_gpu<unsigned __int64, 32> v1,		GeForce GTX 1050 Ti,		-nan(ind),		8.11213,		406003,		161431,		0.00014867
08/09/18 22:11:39,		bplus_tree_gpu<unsigned __int64, 512> v2,		GeForce GTX 1050 Ti,		-nan(ind),		5.23776,		406003,		161431,		0
08/09/18 22:11:39,		bplus_tree_gpu<unsigned __int64, 1024> v2,		GeForce GTX 1050 Ti,		-nan(ind),		4.36736,		406003,		161431,		0
08/09/18 22:11:39,		bplus_tree_gpu<unsigned __int64, 2048> v2,		GeForce GTX 1050 Ti,		-nan(ind),		5.05958,		406003,		161431,		0
08/09/18 22:11:40,		bplus_tree_gpu<unsigned __int64, 4096> v2,		GeForce GTX 1050 Ti,		-nan(ind),		4.40115,		406003,		161431,		0
08/09/18 22:11:40,		bplus_tree_gpu<unsigned __int64, 8192> v2,		GeForce GTX 1050 Ti,		-nan(ind),		4.25677,		406003,		161431,		0
08/09/18 22:11:40,		bplus_tree_gpu<unsigned __int64, 16384> v2,		GeForce GTX 1050 Ti,		-nan(ind),		4.43904,		406003,		161431,		0
08/09/18 22:15:27,		bplus_tree_gpu<unsigned __int64, 4> v1,		GeForce GTX 1050 Ti,		-nan(ind),		6.68467,		406003,		161431,		0
08/09/18 22:15:27,		bplus_tree_gpu<unsigned __int64, 8> v1,		GeForce GTX 1050 Ti,		-nan(ind),		6.10406,		406003,		161431,		0
08/09/18 22:15:27,		bplus_tree_gpu<unsigned __int64, 16> v1,		GeForce GTX 1050 Ti,		-nan(ind),		7.02054,		406003,		161431,		1.23892e-05
08/09/18 22:15:28,		bplus_tree_gpu<unsigned __int64, 32> v1,		GeForce GTX 1050 Ti,		-nan(ind),		7.92067,		406003,		161431,		0.00014867
08/09/18 22:15:28,		bplus_tree_gpu<unsigned __int64, 512> v2,		GeForce GTX 1050 Ti,		-nan(ind),		4.51379,		406003,		161431,		0
